Course Code,Course Name,Course Description
MATH 7345,Nonparametric Methods in Statistics,"Presents methods for analyzing data that is not necessarily normal. Emphasizes comparing two treatments (the Wilcoxon test, Kolmogorov-Smirnov test), comparison of several treatments (the Kruskal-Wallas test), randomized complete blocks, tests of randomness and independence, asymptotic methods (the delta method, Pitman efficiency), and bootstrapping."
MATH 7346,Time Series,"Includes analysis of time series in the time domain, the frequency domain and the ARMA models, and Kalman filters."
ME 6201,Mathematical Methods for Mechanical Engineers 2,"Focuses on partial differential equations with applications to mechanical engineering. Includes function spaces; Sturm-Liouville theory; eigenfunction expansions; special functions; potential theory; solution of elliptic, parabolic, and hyperbolic PDEs using separation of variables; eigenfunction expansions, transform methods, and numerical methods."
ME 7205,Advanced Mathematical Methods for Mechanical Engineers,"Covers applications to applied mechanics and thermal science problems in advanced engineering applications. Topics may include complex variables, analytic functions, Laurent and Taylor series, singularities, branch points, and contour integration. Additional topics may include generalized functions and integral transforms; variational calculus and applications; and approximate methods of engineering analysis, including asymptotic expansions, perturbation methods, and weighted residual methods."
OR 6205,Deterministic Operations Research,"Introduces the theory, computation, and application of deterministic models to represent industrial operations. Includes linear programming formulation and solution using spreadsheet and algebraic languages software; simplex, big-M, two-phase, revised simplex, and dual simplex algorithms for solving linear programs; introduction to the theory of simplex, fundamental insight, duality, and sensitivity analysis; transportation, assignment, and transshipment problems; shortest path, minimum spanning tree, maximum flow, minimum cost network flow problems and project networks; and discrete-state and continuous-state dynamic programming models and applications. Requires knowledge of linear algebra."
OR 6500,Metaheuristics and Applications,"Focuses on solving large combinatorial optimization problems. Metaheuristic search aims to find a ""very good"" solution that satisfies the problem constraints. Describes multiple metaheuristic search methods such as simulated annealing (SA), tabu search (TS), genetic algorithms (GA), particle swarm optimization (PSO), and multiobjective methods. Uses algorithms to find values of discrete and/or continuous variables that optimize a system’s performance. Discusses the application of metaheuristics to a variety of different problems, including hub location allocation, parallel machine scheduling, travelling salesman problem (TSP), curve fitting, clustering, n-queen, min one, etc. Incorporates practical experiments to demonstrate the advantages and disadvantages of metaheuristic search methods for different applications."
OR 7230,Probabilistic Operation Research,"Introduces the theory and use of stochastic models to represent industrial operations. Topics include discrete-state Markov chains and applications, state transitions and properties, first passage probabilities, steady-state analysis; absorbing chains and absorption probabilities; introduction to continuous-time Markov chains, transition rates and steady-state analysis; basic elements of queuing systems, birth-and-death process, and special cases; steady-state analysis of simple queuing models including M/M/s, M/M/s/K, M/M/s/N/N and their special cases; and queuing models involving nonexponential distributions."
OR 7235,Inventory Theory,Considers the nature and characteristics of inventory systems. Examines techniques of constructing and analyzing mathematical models of inventory systems with a view toward determining operating policies for such systems.
OR 7240,Integer and Nonlinear Optimization,"Covers important families of mathematical programming problems and optimization methods. Discusses the cutting plane and the branch and bound algorithm for binary and mixed integer programming problems. Introduces nonlinear programming including unconstrained optimization, the Kuhn-Tucker conditions, gradient methods, and separable, quadratic, and geometric programming."
OR 7245,Network Analysis and Advanced Optimization,"Considers concepts of advanced linear programming and network flows. Includes theory of the simplex method, the revised simplex algorithm using LU factorization, and simplex for bounded variables and primal-dual methods; methods for solving large-scale models such as Danzig-Wolfe decomposition, Bender’s partitioning, Lagrangian relaxation, and subgradient optimization; computational complexity and Karmarkar’s algorithm; minimum cost network flows, network simplex, and generalized and multicommodity network flow problems; and special types of network problems including the traveling salesman, routing, network location, and reliability problems."
OR 7310,"Logistics, Warehousing, and Scheduling","Explores the determination of needs and requirements for logistics within large-scale manufacturing and business environments. Examines warehousing and scheduling in the context of a business logistics system. Introduces managerial, mathematical, and software tools and techniques for modeling and optimizing various aspects of the business supply chain. Considers approaches to examining warehousing operations and the associated algorithms."
OR 7440,Operations Research Engineering Leadership Challenge Project 1,Offers students an opportunity to develop and present a plan for the demonstration of a marketable technology product or prototype with an operations-research focus. Constitutes the first half of a thesis-scale project in technology commercialization. Requires work/training with a sponsoring organization or employer to improve a process or develop a project that is of significant value to the organization and demonstrates a quantifiable market impact while enhancing the student’s technological and engineering depth and fostering the student’s leadership development.
PHYS 5116,Complex Networks and Applications,"Introduces network science and the set of analytical, numerical, and modeling tools used to understand complex networks emerging in nature and technology. Focuses on the empirical study of real networks, with examples coming from biology (metabolic, protein interaction networks), computer science (World Wide Web, Internet), or social systems (e-mail, friendship networks). Shows the organizing principles that govern the emergence of networks and the set of tools necessary to characterize and model them. Covers elements of graph theory, statistical physics, biology, and social science as they pertain to the understanding of complex systems."
PHYS 7331,Network Science Data,"Offers an overview of data mining and analysis and techniques in network science. Introduces students to network data analysis. Presents algorithms for the characterization and measurement of networks (centrality based, decomposition, community analysis, etc.) and issues in sampling and statistical biases. Reviews visualization algorithms and specific software tools. Offers students an opportunity to learn about working with real-world network datasets."
PHYS 7332,Network Science Data 2,"Focuses on practical exercises in real network data. Offers students an opportunity to learn how to retrieve network data from the real world, analyze network structures and properties, study dynamical processes on top of the networks, and visualize networks. The main programming language used in this course is the current industry standard. This is an interdisciplinary course."
INSH 5301,Introduction to Computational Statistics,"Introduces the fundamental techniques of quantitative data analysis, ranging from foundational skills—such as data description and visualization, probability, and statistics—to the workhorse of data analysis and regression, to more advanced topics—such as machine learning and networks. Emphasizes real-world data and applications using the R statistical computing language. Analyzing and understanding complex data has become an essential component of numerous fields: business and economics, health and medicine, marketing, public policy, computer science, engineering, and many more. Offers students an opportunity to finish the course ready to apply a wide variety of analytic methods to data problems, present their results to nonexperts, and progress to more advanced course work delving into the many topics introduced here."
INSH 5302,Information Design and Visual Analytics,"Introduces the systematic use of visualization techniques for supporting the discovery of new information as well as the effective presentation of known facts. Based on principles from art, graphic design, perceptual psychology, and rhetoric, offers students an opportunity to learn how to successfully choose appropriate visual languages for representing various kinds of data to support insights relevant to the user’s goals. Covers visual data mining techniques and algorithms for supporting the knowledge-discovery process; principles of visual perception and color theory for revealing patterns in data, semiotics, and the epistemology of visual representation; narrative strategies for communicating and presenting information and evidence; and the critical evaluation and critique of data visualizations. Requires proficiency in R."
PPUA 5261,Dynamic Modeling for Environmental Decision Making,"Introduces the theory, methods, and tools of dynamic modeling for policy and investment decision making, with special focus on environmental issues. Makes use of state-of-the-art computing methods to translate theory and concepts into executable models and provides extensive hands-on modeling experience. Topics include discounting, intertemporal optimization, dynamic games, and treatment of uncertainty."
PPUA 5262,Big Data for Cities,"Investigates the city and its spatial, social, and economic dynamics through the lens of data and visual analytics. Utilizes large public datasets to develop knowledge about visual methods for analyzing data and communicating results. Offers students an opportunity to develop a critical understanding of data structures, collection methodologies, and their inherent biases."
PPUA 5263,Geographic Information Systems for Urban and Regional Policy,Studies basic skills in spatial analytic methods. Introduces students to some of the urban social scientific and policy questions that have been answered with these methods. Covers introductory concepts and tools in geographic information systems (GIS). Offers students an opportunity to obtain the skills to develop and write an original policy-oriented spatial research project with an urban social science focus.
PPUA 7237,Advanced Spatial Analysis of Urban Systems,"Builds on skills covered in PPUA 5263. Offers students an opportunity to obtain greater depth in the analysis of urban spatial data focused on several urban systems (including social, built, and natural systems). Focuses on understanding the spatial relationships between various new and large urban datasets relevant to current policy challenges within cities. This is a project-based class."
